path,kind,blob_sha256,bytes,read_level
pyproject.toml,package_metadata,2aca077641b384a2eac67361e0ef61ac6b248e45,595,full
src/chapter5_model/__init__.py,source,2d6c1ba5787f5e888f88d6394529fb198832d6cd,59,full
src/chapter5_model/household_hjb.py,source,e2d3e6535a6a5037313adf035f6660fce2986dae,11978,full
src/chapter5_model/distribution_kfe.py,source,5f3f4ea34f369be44a7d0a254d2d5092986a1ac5,6115,full
src/chapter5_model/aggregate_block.py,source,883b572529d6462d1f099de2ce6ca16c60f373bc,6258,full
src/chapter5_model/steady_state.py,source,d3f43cadd167818cf988e531cd9719be433dcc22,14494,full
src/chapter5_model/diagnostics.py,source,6eed598a230a3705d5461c6e3f8db1eb0aa4810a,15145,full
src/chapter5_model/grids.py,source,c38fd86260255c48fbcd822b795243d64dfc74be,1313,full
src/chapter5_model/parameters.py,source,ebdbc4883935a8788bb7836b05f07fdae89f1a23,12502,full
src/chapter5_model/io_contracts.py,source,e7145aa9bd66e75d6f668e2ed4be85621213c265,536,full
src/chapter5_model/regional_structure.py,source,d65724879c5bf8a87841c6033095b58670edb8fb,1131,full
src/chapter5_model/spatial_links.py,source,187b627f242d548ecf08c2712b35dc7bf24279a1,1490,full
src/chapter5_model/shocks.py,source,38f42d5b8b0153da358b3ef52cf4eaaf2f912bbd,12031,full
src/chapter5_model/transition.py,source,9380e74b149735642176157d17b5640713edfa1e,31690,partial(structure+header)
configs/steady_state_small_grid.toml,config,4521ebfbffe3aca76792ecb42595aa4b586f07a6,932,full
configs/ar1_engine_baseline.toml,config,bce9dbdf9a9d95ba6c70fd57317d2b80c31c3815,574,listed
configs/scaffold_example.toml,config,24b7a123b85b0886d85469139b672c1cb63f25ed,154,listed
configs/transition_small_grid_conditional.toml,config,e73886791bfd04604cfb5f4eff5ddebc7de84a26,1536,listed
tests/test_household_hjb.py,test,b0fd63f7bd63c10f5356ccd96c5beb6b4e2cf8da,1464,full
tests/test_distribution_kfe.py,test,1144b2da79fc30782403d221e147115ccb057e02,1513,full
tests/test_steady_state_small_grid.py,test,41d5c8729ec31b4f52f9e3cebdd974dc34408771,2917,full
tests/test_steady_state_reproducibility.py,test,c099e8529b9cd369cdf44d52c7a0a3274389dbd0,795,full
tests/test_no_model_implementation.py,test,51a37a333c99fe68e265783d72becde75c130a9a,605,full
tests/test_imports.py,test,fed7223250d9a9057eb010d0c6ab2ee4174af131,103,full
tests/test_contracts.py,test,01a6eae0fd4b3516c62ae759aca14c88b4c457c3,649,full
tests/test_aggregate_and_fiscal_block.py,test,014eebfaf6dcf5ef36e7ca0929df39ceb50fdc16,2157,full
tests/test_grids.py,test,41d9b0d0d11f688298c5723e24b6241ac7d89a3b,795,full
tests/test_ar1_engine.py,test,6e0a44af2a60bf9e3143ba0fafd3df9a2ccdf71e,8996,listed
tests/test_ar1_and_transition_remain_not_started.py,test,022047a12bc4100022ce58354bfeb859bc29002d,609,listed
tests/test_configuration_contract.py,test,bf32ea1b3ad036403b8c01a9f42fb8d6fba27550,562,listed
tests/test_io_no_overwrite_contract.py,test,794f36b4c47ecf04174af83a37fdb4781fcc2168,459,listed
tests/test_spatial_contract.py,test,0e3d924de3186402eff39a8c99a500085410da20,92,listed
tests/test_transition_configuration.py,test,7f733c4c258420fe739a8e4dbe0a8e70828da19c,1334,listed
tests/test_transition_distribution_step.py,test,73a27d4fb2dcd4694c98de7820d0e611288e746a,1650,listed
tests/test_transition_household_step.py,test,9b253c1c33945bb859665ab84716227ad67dac40,1487,listed
tests/test_transition_provenance_and_boundaries.py,test,b257f9efadba106b7a2297d55cf03ac9c01eadd6,2069,listed
tests/test_transition_runner_contract.py,test,31e6671e6dc1f8c4059605a6cc80e9286806401b,1158,listed
tests/test_transition_solver_conditional.py,test,04f945bc6e72eb7d8cf96c96a2edbcbe1ca5c3bb,2142,listed
tests/test_transition_solver_zero_shock.py,test,0b5dff3992136a7894b8430316a47311ddee6454,2332,listed
tests/test_transition_terminal_diagnostics.py,test,6e2ce2799f77ff963ec14c91d0303958820a9af7,5116,listed
tests/test_transition_timing_bridge_algebra.py,test,27b86e1c7bfdc60c3ec6bf64130ff5004468d464,2681,listed
